revenue,review_count
177.30,432
177.30,373
177.30,133
177.30,231
177.30,83
177.30,18
60.10,280
60.10,362
60.10,313
60.10,195
50.96,76
50.96,277
161.27,160
161.27,381
161.27,233
161.27,106
161.27,390
161.27,198
161.27,293
190.69,479
190.69,435
190.69,139
190.69,395
106.39,356
106.39,289
106.39,160
56.68,330
56.68,291
56.68,38
56.68,457
64.82,452
64.82,34
64.82,271
64.82,366
64.82,447
62.67,353
62.67,88
62.67,447
49.74,473
49.74,52
169.34,331
106.51,455
123.16,436
123.16,260
178.65,208
178.65,403
133.40,224
133.40,401
152.06,211
152.06,290
184.63,96
194.83,24
194.83,92
194.83,478
194.83,396
161.90,53
161.90,128
161.90,81
168.56,341
168.56,115
168.56,13
168.56,161
192.92,314
192.92,158
192.92,309
192.92,29
192.92,38
192.92,483
57.14,67
57.14,448
57.14,91
135.29,23
180.99,398
86.80,237
86.80,5
86.80,258
86.80,184
86.80,310
107.49,290
107.49,457
107.49,374
107.49,304
92.59,450
92.59,351
92.59,319
92.59,221
101.90,139
101.90,454
135.22,385
135.22,418
135.22,73
135.22,284
135.22,107
37.93,467
37.93,138
164.17,14
164.17,311
129.56,342
129.56,255
129.56,219
58.03,5
58.03,392
58.03,357
81.52,377
81.52,471
31.25,183
31.25,229
31.25,147
133.88,402
133.88,212
94.80,175
94.80,469
94.80,268
37.48,343
37.48,494
102.63,401
102.63,360
164.29,8
164.29,6
164.29,135
21.82,473
21.82,253
25.13,431
25.13,365
113.42,0
113.42,41
168.62,291
168.62,255
168.62,143
107.56,307
107.56,498
107.56,324
107.56,417
123.03,240
123.03,310
123.03,46
123.03,32
175.32,167
136.35,455
59.02,479
59.02,435
59.02,139
59.02,395
173.47,333
173.47,22
173.47,34
173.47,205
131.07,364
151.54,417
153.32,67
153.32,448
153.32,91
177.49,40
195.57,376
195.57,17
195.57,253
195.57,290
195.57,190
194.16,11
127.07,418
127.07,88
172.64,297
113.66,244
113.66,416
113.66,76
113.66,124
69.67,38
145.12,249
145.12,132
145.12,350
39.34,219
39.34,190
112.46,337
84.55,366
84.55,419
84.55,330
105.50,277
105.50,325
105.50,306
105.50,388
148.21,355
148.21,199
148.21,472
148.21,145
73.09,137
73.09,51
73.09,370
73.09,465
73.09,51
176.85,76
176.85,13
176.85,90
176.85,351
176.85,404
58.66,62
45.70,204
45.70,118
45.70,41
45.70,200
129.77,445
193.99,23
123.03,46
123.03,38
123.03,235
123.03,362
159.67,32
159.67,212
159.67,216
159.67,132
127.35,467
127.35,138
141.85,357
20.30,72
20.30,107
20.30,86
20.30,331
20.30,219
138.40,23
69.41,418
69.41,1
69.41,25
69.41,141
197.91,450
197.91,449
41.71,62
121.92,331
177.82,244
162.23,171
162.23,64
162.23,228
162.23,142
197.13,230
197.13,133
197.13,204
192.52,133
192.52,318
115.64,83
115.64,53
115.64,401
115.64,407
115.64,490
115.64,336
115.64,133
68.38,113
68.38,70
47.18,76
47.18,277
171.67,497
171.67,294
182.76,307
182.76,498
182.76,324
182.76,417
51.16,400
51.16,456
51.16,306
39.23,117
43.81,46
43.81,38
43.81,235
43.81,362
123.14,160
171.40,74
171.40,146
171.40,192
165.37,365
165.37,55
45.47,209
45.47,250
45.47,137
45.47,168
45.47,167
144.31,232
144.31,34
112.87,165
112.87,219
112.87,181
44.09,156
44.09,3
44.09,282
172.06,63
38.40,407
38.40,417
90.86,178
90.86,232
90.86,444
104.41,329
104.41,63
104.41,421
104.41,101
186.52,385
186.52,358
186.52,301
186.52,133
186.52,251
186.52,81
175.11,84
